IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.242.157.96,8080,8080,false,HKG,Asia Pacific,Hong Kong,58,18.90
47.243.90.180,2087,2087,true,HKG,Asia Pacific,Hong Kong,51,14.05
47.237.100.206,2086,2086,false,SIN,Asia Pacific,Singapore,210,13.26
8.210.192.93,8880,8880,false,HKG,Asia Pacific,Hong Kong,49,13.04
8.218.155.238,2052,2052,false,HKG,Asia Pacific,Hong Kong,58,12.57
8.218.142.253,2095,2095,false,HKG,Asia Pacific,Hong Kong,59,12.16
8.210.3.24,2083,2083,true,HKG,Asia Pacific,Hong Kong,54,12.04
47.242.79.71,2087,2087,true,HKG,Asia Pacific,Hong Kong,56,11.91
58.153.173.79,8880,8880,false,HKG,Asia Pacific,Hong Kong,89,11.42
47.242.79.71,2086,2086,false,HKG,Asia Pacific,Hong Kong,56,10.75
8.217.121.207,2082,2082,false,HKG,Asia Pacific,Hong Kong,61,10.53
8.218.74.119,8880,8880,false,HKG,Asia Pacific,Hong Kong,62,10.19
47.243.60.150,8443,8443,true,HKG,Asia Pacific,Hong Kong,59,10.18
47.243.60.150,2053,2053,true,HKG,Asia Pacific,Hong Kong,53,10.15
47.76.146.1,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,10.08
8.210.3.24,80,80,false,HKG,Asia Pacific,Hong Kong,49,10.04
8.210.192.93,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,10.04
47.243.107.148,2083,2083,true,HKG,Asia Pacific,Hong Kong,50,9.45
47.242.252.237,2087,2087,true,HKG,Asia Pacific,Hong Kong,58,9.44
47.243.107.148,2087,2087,true,HKG,Asia Pacific,Hong Kong,47,9.28
47.243.206.150,8443,8443,true,HKG,Asia Pacific,Hong Kong,58,9.22
47.243.107.148,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,9.19
8.217.250.222,2082,2082,false,HKG,Asia Pacific,Hong Kong,58,9.15
47.76.146.1,2083,2083,true,HKG,Asia Pacific,Hong Kong,59,9.10
8.210.3.24,2086,2086,false,HKG,Asia Pacific,Hong Kong,54,8.99
8.210.3.24,2096,2096,true,HKG,Asia Pacific,Hong Kong,49,8.98
47.243.60.150,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,8.76
47.243.60.150,2086,2086,false,HKG,Asia Pacific,Hong Kong,58,8.75
47.243.74.220,2083,2083,true,HKG,Asia Pacific,Hong Kong,55,8.65
47.243.107.148,2096,2096,true,HKG,Asia Pacific,Hong Kong,50,8.48
47.243.107.148,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,8.47
47.242.157.96,2086,2086,false,HKG,Asia Pacific,Hong Kong,60,8.41
47.243.91.58,8443,8443,true,HKG,Asia Pacific,Hong Kong,53,8.23
8.218.53.110,2082,2082,false,HKG,Asia Pacific,Hong Kong,57,8.06
8.210.192.93,2052,2052,false,HKG,Asia Pacific,Hong Kong,62,7.93
8.218.222.36,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,7.82
8.210.3.24,8880,8880,false,HKG,Asia Pacific,Hong Kong,54,7.81
8.218.2.181,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,7.76
34.92.120.85,443,443,true,HKG,Asia Pacific,Hong Kong,198,7.71
47.243.90.180,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,7.54
8.218.11.90,80,80,false,HKG,Asia Pacific,Hong Kong,61,7.38
47.242.79.71,8443,8443,true,HKG,Asia Pacific,Hong Kong,56,6.97
47.243.90.180,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,6.92
8.217.207.60,2082,2082,false,HKG,Asia Pacific,Hong Kong,57,6.86
8.218.142.253,2083,2083,true,HKG,Asia Pacific,Hong Kong,61,6.83
47.76.159.146,2087,2087,true,HKG,Asia Pacific,Hong Kong,57,6.82
8.218.155.238,2086,2086,false,HKG,Asia Pacific,Hong Kong,50,6.58
47.242.252.237,8443,8443,true,HKG,Asia Pacific,Hong Kong,50,6.44
8.210.65.1,2087,2087,true,HKG,Asia Pacific,Hong Kong,54,5.77
8.218.211.17,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,5.72
8.217.121.207,8443,8443,true,HKG,Asia Pacific,Hong Kong,56,5.58
8.218.11.90,2095,2095,false,HKG,Asia Pacific,Hong Kong,62,5.07
8.218.142.253,2096,2096,true,HKG,Asia Pacific,Hong Kong,58,5.06
47.242.79.71,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,4.85
8.210.65.1,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,4.68
8.218.142.253,80,80,false,HKG,Asia Pacific,Hong Kong,56,4.63
47.76.146.1,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,4.55
47.243.60.150,8880,8880,false,HKG,Asia Pacific,Hong Kong,54,4.43
47.243.74.220,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,4.40
47.242.252.237,2096,2096,true,HKG,Asia Pacific,Hong Kong,54,4.36
47.76.146.1,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,4.34
8.218.74.119,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,4.09
8.217.207.60,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,3.84
8.218.8.142,80,80,false,HKG,Asia Pacific,Hong Kong,50,3.56
8.218.211.17,80,80,false,HKG,Asia Pacific,Hong Kong,58,3.03
47.76.178.146,2053,2053,true,HKG,Asia Pacific,Hong Kong,63,2.79
8.210.100.23,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,2.73
47.76.178.146,80,80,false,HKG,Asia Pacific,Hong Kong,62,2.59
8.210.175.109,2053,2053,true,HKG,Asia Pacific,Hong Kong,58,2.47
8.210.175.109,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,2.38
8.218.222.36,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,2.37
47.76.94.15,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,2.06
8.217.207.60,8080,8080,false,HKG,Asia Pacific,Hong Kong,58,2.03
47.76.94.15,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,1.96
8.210.245.224,2096,2096,true,HKG,Asia Pacific,Hong Kong,55,1.71
8.210.175.109,80,80,false,HKG,Asia Pacific,Hong Kong,56,1.69
8.218.2.181,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,1.43
8.217.250.222,2087,2087,true,HKG,Asia Pacific,Hong Kong,52,1.37
8.218.155.238,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,1.03
47.76.94.15,2052,2052,false,HKG,Asia Pacific,Hong Kong,56,0.99
47.76.94.15,8080,8080,false,HKG,Asia Pacific,Hong Kong,59,0.96
18.162.32.152,443,443,true,HKG,Asia Pacific,Hong Kong,131,0.95
8.210.245.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,0.63
47.76.178.146,443,443,true,HKG,Asia Pacific,Hong Kong,54,0.59
8.218.53.110,2053,2053,true,HKG,Asia Pacific,Hong Kong,56,0.41
8.210.245.224,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.33
154.88.31.91,30000,443,true,HKG,Asia Pacific,Hong Kong,61,0.27
172.93.188.157,443,443,true,HKG,Asia Pacific,Hong Kong,57,0.08
152.32.252.175,8969,443,true,HKG,Asia Pacific,Hong Kong,38,0.06
152.32.130.150,802,443,true,HKG,Asia Pacific,Hong Kong,46,0.05
123.58.212.234,443,443,true,HKG,Asia Pacific,Hong Kong,39,0.00
219.76.13.166,443,443,true,HKG,Asia Pacific,Hong Kong,63,0.00
103.148.72.147,1443,443,true,HKG,Asia Pacific,Hong Kong,37,0.00
219.76.13.183,443,443,true,HKG,Asia Pacific,Hong Kong,89,0.00
47.76.94.15,2087,2087,true,HKG,Asia Pacific,Hong Kong,60,0.00
43.128.26.74,443,443,true,HKG,Asia Pacific,Hong Kong,66,0.00
194.104.146.124,30809,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
